Activiteittype,Datum,Favoriet,Titel,Afstand,Calorieën,Tijd,Gem. HS,Max. HS,Training effect aeroob,Gem. loopcadans,Max. loopcadans,Gemiddeld tempo,Beste tempo,Totale stijging,Totale daling,Gem. staplengte,Gemiddelde verticale ratio,Gem. verticale oscillatie,Gem. grondcontacttijd,Gem. balans grondcontacttijd,Gem. GAP,Gem. loopcadans,Max. loopcadans,Normalized Power® (NP®),Training Stress Score®,Maximaal gemiddeld vermogen (20 min),Gem. vermogen,Max. vermogen,Totaal aantal slagen,Gemiddelde Swolf,Gem. slagsnelheid,Stappen,Totaal herhalingen,Totaal sets,Min. temp.,Decompressie,Beste rondetijd,Aantal ronden,Max. temp.,Gem ademh,Min ademh,Max ademh,Stresswijziging,Stress vooraf,Stress achteraf,Gemiddelde stress,Max stress,Tijd bewogen,Verstreken tijd,Minimum hoogte,Maximum hoogte
Hardlopen,2025-05-19 09:50:28,false,"Amsterdam Hardlopen","5.48","281","00:28:01","151","169","3.2","181","202","5:07","3:34","14","8","1.07","8.1","8.6","228","--","5:06","--","--","225","0.0","--","222","398","--","--","--","5,074","--","--","--","Nee","00:02:17.6","6","--","--","--","--","--","--","--","--","--","00:27:52","00:34:55","1","10"
Hardlopen,2025-05-18 20:03:44,false,"Amsterdam Hardlopen","5.25","280","00:30:28","141","151","3.0","178","239","5:48","5:00","17","11","0.97","8.7","8.4","241","--","5:45","--","--","203","0.0","--","200","292","--","--","--","5,422","--","--","--","Nee","00:01:29.1","6","--","--","--","--","--","--","--","--","--","00:30:24","00:30:28","-2","7"
Wegwielrennen,2025-05-18 09:22:31,false,"Renkum Wegwielrennen","120.19","1,812","04:16:05","151","181","5.0","--","--","28.2","50.4","853","848","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","13.0","Nee","00:00:34.3","25","29.0","37","16","49","--","--","--","--","--","04:15:16","05:04:08","4","108"
Hardlopen,2025-05-16 10:52:12,false,"Amsterdam Hardlopen","8.83","457","00:47:10","145","167","3.8","181","193","5:21","3:33","19","23","1.02","8.2","8.3","230","--","5:19","--","--","215","0.0","--","213","359","--","--","--","8,208","--","--","--","Nee","00:04:42.7","9","--","--","--","--","--","--","--","--","--","00:46:55","00:56:41","-2","10"
Wegwielrennen,2025-05-15 18:46:39,false,"Diemen Wegwielrennen","64.34","944","02:21:15","149","180","5.0","--","--","27.3","39.0","161","165","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","12.0","Nee","00:08:47.1","13","18.0","36","23","44","--","--","--","--","--","02:20:50","02:27:12","-5","11"
Hardlopen,2025-05-15 12:36:00,false,"Amsterdam Hardlopen","3.41","183","00:19:42","140","159","2.7","172","187","5:47","4:21","11","10","0.99","9.1","9.0","249","--","5:47","--","--","204","0.0","--","200","304","--","--","--","3,238","--","--","--","Nee","00:02:10.8","4","--","--","--","--","--","--","--","--","--","00:19:41","00:19:42","-3","5"
Hardlopen,2025-05-14 19:29:01,false,"Amsterdam Hardlopen","5.93","266","00:26:08","156","164","3.4","188","198","4:24","3:25","4","4","1.20","7.2","8.6","208","--","4:23","--","--","264","0.0","--","258","358","--","--","--","4,882","--","--","--","Nee","00:00:09.9","8","--","--","--","--","--","--","--","--","--","00:26:05","00:26:08","-1","3"
Hardlopen,2025-05-14 19:06:43,false,"Amsterdam Hardlopen","0.83","45","00:05:12.8","131","142","1.5","159","197","6:17","3:31","--","--","1.02","8.0","8.1","226","--","5:53","--","--","205","0.0","--","180","309","--","--","--","942","--","--","--","Nee","00:05:12.8","1","--","--","--","--","--","--","--","--","--","00:04:27","00:05:12.8","-3","-1"
Zwembad,2025-05-12 21:04:04,false,"Zwembad","1,725","443","00:57:43","133","170","3.1","--","--","2:07","1:27","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","988","46","27","--","--","--","--","Nee","00:00:04.2","47","--","--","--","--","--","--","--","--","--","00:36:24","01:11:28","--","--"
Zwembad,2025-05-09 16:10:20,false,"Zwembad","1,650","359","00:46:05","133","159","3.0","--","--","2:08","0:32","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","889","46","25","--","--","--","--","Nee","00:00:02.0","37","--","--","--","--","--","--","--","--","--","00:35:16","00:47:15","--","--"
Wegwielrennen,2025-05-08 18:35:19,false,"Amsterdam Wegwielrennen","58.45","873","02:05:11","143","171","4.0","--","--","28.0","40.1","103","105","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","15.0","Nee","00:06:55.4","12","18.0","34","18","42","--","--","--","--","--","02:04:56","02:21:40","-3","11"
Wegwielrennen,2025-05-08 18:05:50,false,"Amsterdam Wegwielrennen","3.74","74","00:08:32.4","150","167","2.2","--","--","26.3","33.7","8","8","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","19.0","Nee","00:08:32.4","1","22.0","34","25","40","--","--","--","--","--","00:08:30","00:09:04.0","-3","3"
Hardlopen,2025-05-07 18:27:29,false,"Amsterdam - My first fast session","7.41","380","00:38:15","155","174","3.8","174","250","5:10","3:23","9","8","1.07","7.6","7.8","216","--","5:08","--","--","231","0.0","--","205","332","--","--","--","6,854","--","--","--","Nee","00:00:01.2","23","--","--","--","--","--","--","--","--","--","00:38:08","00:39:06","-2","2"
Yoga,2025-05-06 18:44:15,false,"Yoga","--","34","00:16:07","79","100","0.1","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","1","--","Nee","00:16:07","1","--","14","7","20","-49","89","40","56","93","00:16:07","00:16:07","--","--"
Krachttraining,2025-05-06 18:06:54,false,"Strength","0.00","103","00:22:21","101","139","0.6","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","328","164","15","--","Nee","00:22:21","1","--","--","--","--","--","--","--","--","--","00:11:59","00:22:21","--","--"
Hardlopen,2025-05-04 13:01:40,false,"Breda Running","26.83","1,357","02:14:08","158","170","5.0","183","205","5:00","3:53","34","25","1.09","8.0","8.6","226","--","5:00","--","--","229","0.0","--","226","293","--","--","--","22,100","--","--","--","Nee","00:03:47.0","27","--","--","--","--","--","--","--","--","--","02:13:56","02:14:24","2","14"
Zwembad,2025-05-03 17:37:01,false,"Pool Swim","4,000","2,698","01:50:20","135","171","3.7","--","--","2:00","0:58","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","2104","43","26","--","--","--","--","Nee","00:00:01.7","103","--","--","--","--","--","--","--","--","--","01:20:21","01:57:10","--","--"
Wegwielrennen,2025-05-03 08:45:10,false,"Amsterdam Road Cycling","34.85","602","01:14:56","150","174","4.2","--","--","27.9","41.9","58","60","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","15.0","Nee","00:09:41.2","7","23.0","38","24","46","--","--","--","--","--","01:14:50","01:24:04","-4","8"
Wegwielrennen,2025-05-01 18:23:53,false,"Amsterdam Road Cycling","60.10","918","02:10:34","150","174","4.8","--","--","27.6","39.2","104","104","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","21.0","Nee","00:00:10.9","13","32.0","37","23","43","--","--","--","--","--","02:10:26","02:10:43","-3","11"
Hardlopen,2025-04-30 17:52:54,false,"Amsterdam Running","4.40","234","00:29:09","129","147","2.4","172","214","6:38","4:25","14","6","0.87","9.6","8.4","258","--","6:39","--","--","177","0.0","--","176","267","--","--","--","5,000","--","--","--","Nee","00:02:28.2","5","--","--","--","--","--","--","--","--","--","00:29:08","00:33:03","-3","7"
Hardlopen,2025-04-29 18:26:37,false,"Amsterdam Running","1.72","91","00:08:46.0","161","169","2.4","179","200","5:06","4:31","1","1","1.08","8.1","8.8","230","--","5:08","--","--","234","0.0","--","231","285","--","--","--","1,542","--","--","--","Nee","00:03:48.2","2","--","--","--","--","--","--","--","--","--","00:08:44.8","00:08:46.0","2","4"
Hardlopen,2025-04-29 18:17:51,false,"Amsterdam Running","1.83","77","00:07:10.7","164","172","2.4","188","205","3:56","3:26","2","--","1.32","6.7","8.9","197","--","3:57","--","--","273","0.0","--","269","317","--","--","--","1,354","--","--","--","Nee","00:03:18.5","2","--","--","--","--","--","--","--","--","--","00:07:10.2","00:07:10.7","6","9"
HIIT,2025-04-29 17:22:53,false,"HIIT","0.00","270","00:37:16","131","167","2.7","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","724","362","36","--","Nee","00:37:16","1","--","--","--","--","--","--","--","--","--","00:20:59","00:37:16","--","--"
Zwembad,2025-04-28 21:03:12,false,"Pool Swim","1,625","369","00:57:30","119","160","2.6","--","--","2:05","1:04","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","834","44","25","--","--","--","--","Nee","00:00:00","61","--","--","--","--","--","--","--","--","--","00:33:46","01:03:49","--","--"
Wegwielrennen,2025-04-27 09:39:29,false,"Amsterdam Road Cycling","104.44","1,317","03:56:10","137","171","3.8","--","--","26.5","39.8","253","245","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","18.0","Nee","00:09:31.8","21","30.0","31","18","41","--","--","--","--","--","03:55:22","05:21:36","-3","20"
Hardlopen,2025-04-26 08:52:51,false,"Amsterdam Running","10.02","523","00:53:44","152","166","4.0","178","207","5:22","3:28","22","19","1.04","8.5","8.9","237","--","5:22","--","--","218","0.0","--","214","323","--","--","--","9,538","--","--","--","Nee","00:00:05.7","11","--","--","--","--","--","--","--","--","--","00:53:41","00:53:44","-1","7"
Wegwielrennen,2025-04-25 16:50:36,false,"Amsterdam Road Cycling","52.43","949","01:57:27","149","169","4.4","--","--","26.8","36.5","121","121","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","14.0","Nee","00:05:20.2","11","20.0","36","26","44","--","--","--","--","--","01:57:14","02:02:39","-5","11"
Hardlopen,2025-04-23 18:37:49,false,"Amsterdam Running","8.02","419","00:44:03","146","169","3.7","174","207","5:30","3:13","18","16","1.03","8.8","9.0","242","--","5:31","--","--","213","0.0","--","209","344","--","--","--","7,716","--","--","--","Nee","00:00:10.2","9","--","--","--","--","--","--","--","--","--","00:43:59","00:44:20","-2","7"
HIIT,2025-04-22 18:18:42,false,"HIIT","0.00","243","00:37:07","123","161","2.3","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","712","356","36","--","Nee","00:37:07","1","--","--","--","--","--","--","--","--","--","00:25:53","00:37:07","--","--"
Zwembad,2025-04-22 15:41:37,false,"ATAC Tuesday Swim","2,000","276","00:51:39","108","139","2.0","--","--","2:15","1:41","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","1083","47","24","--","--","--","--","Nee","00:00:00.8","35","--","--","--","--","--","--","--","--","--","00:45:05","00:57:04","--","--"
Hardlopen,2025-04-21 15:35:59,false,"Amsterdam Running","5.07","266","00:28:26","145","155","3.2","169","184","5:37","4:05","15","8","1.04","9.0","9.4","249","--","5:38","--","--","208","0.0","--","207","310","--","--","--","4,818","--","--","--","Nee","00:00:24.7","6","--","--","--","--","--","--","--","--","--","00:28:20","00:32:53","-2","6"
Wegwielrennen,2025-04-19 09:05:59,false,"Valkenburg aan de Geul Road Cycling","143.30","2,218","05:52:14","148","175","5.0","--","--","24.4","58.4","2,031","1,962","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","12.0","Nee","00:08:30.8","29","25.0","35","19","44","--","--","--","--","--","05:51:44","07:14:43","56","326"
Zwembad,2025-04-17 17:04:32,false,"ATAC Friday Swim","2,000","257","00:46:26","118","152","2.2","--","--","2:11","1:46","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","1083","46","25","--","--","--","--","Nee","00:00:06.5","17","--","--","--","--","--","--","--","--","--","00:43:45","00:48:46","--","--"
Hardlopen,2025-04-16 16:43:39,false,"Amsterdam Running","2.62","137","00:15:06","143","156","2.5","170","244","5:46","3:29","3","1","1.02","9.1","9.3","250","--","5:43","--","--","207","0.0","--","203","356","--","--","--","2,584","--","--","--","Nee","00:03:27.3","3","--","--","--","--","--","--","--","--","--","00:15:01","00:15:06","-0","4"
Wegwielrennen,2025-04-15 09:33:37,false,"Amsterdam Road Cycling","31.18","536","01:18:07","142","163","3.5","--","--","24.0","36.0","75","73","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","17.0","Nee","00:03:08.1","7","23.0","34","21","42","--","--","--","--","--","01:17:42","01:23:12","-5","7"
Zwembad,2025-04-14 21:04:58,false,"Pool Swim","1,575","427","00:55:31","136","172","3.1","--","--","2:05","0:46","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","893","45","27","--","--","--","--","Nee","00:00:05.7","39","--","--","--","--","--","--","--","--","--","00:32:46","00:57:02","--","--"
HIIT,2025-04-14 17:15:43,false,"HIIT","0.00","271","00:39:10","128","164","2.5","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","596","298","28","--","Nee","00:39:10","1","--","--","--","--","--","--","--","--","--","00:30:19","00:39:10","--","--"
Wegwielrennen,2025-04-12 08:28:31,false,"Amsterdam Road Cycling","91.76","1,367","03:29:41","140","176","4.6","--","--","26.3","37.1","181","173","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","12.0","Nee","00:04:53.3","19","31.0","33","13","43","--","--","--","--","--","03:28:49","05:10:44","-1","9"
Zwembad,2025-04-09 19:44:12,false,"Pool Swim","1,550","209","00:38:06","111","135","1.9","--","--","2:08","1:36","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","843","46","25","--","--","--","--","Nee","00:00:04.0","19","--","--","--","--","--","--","--","--","--","00:33:04","00:38:47","--","--"
Zwembad,2025-04-07 21:01:35,false,"Pool Swim","1,325","321","00:58:18","110","154","2.5","--","--","2:20","1:07","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","760","49","25","--","--","--","--","Nee","00:00:01.3","30","--","--","--","--","--","--","--","--","--","00:30:54","00:59:03","--","--"
Wegwielrennen,2025-04-07 13:10:36,false,"Amsterdam Road Cycling","15.22","265","00:36:29","136","162","2.7","--","--","25.0","36.9","43","44","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","14.0","Nee","00:00:32.9","4","26.0","32","18","40","--","--","--","--","--","00:36:21","00:47:36","-4","5"
Wegwielrennen,2025-04-05 10:48:24,false,"Muro Road Cycling","20.19","336","00:40:38","145","163","3.3","--","--","29.8","35.1","31","31","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","24.0","Nee","00:00:37.2","5","29.0","37","29","44","--","--","--","--","--","00:40:33","00:40:50","-1","17"
Multisport,2025-04-05 10:26:30,false,"Muro Multisport","25.56","676","01:23:40","--","168","4.0","--","--","18.3","--","47","37","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","Nee","--:--:--","5","--","--","--","--","--","--","--","--","--","--:--:--","01:26:10","-6","17"
Wegwielrennen,2025-04-04 08:55:01,false,"Muro Road Cycling","111.25","2,281","05:15:35","151","182","5.0","--","--","21.2","55.5","2,063","2,053","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","17.0","Nee","00:03:04.3","23","32.0","36","17","53","--","--","--","--","--","05:14:48","07:45:46","1","728"
Zwembad,2025-04-03 16:23:47,false,"Pool Swim","1,450","2,199","00:57:17","108","158","2.0","--","--","2:14","0:58","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","748","46","23","--","--","--","--","Nee","00:00:03.7","65","--","--","--","--","--","--","--","--","--","00:32:19","01:26:22","--","--"
Wegwielrennen,2025-04-02 09:25:41,false,"Muro Road Cycling","139.11","2,709","06:59:59","141","173","5.0","--","--","19.9","58.3","2,386","2,385","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","12.0","Nee","00:08:44.8","28","36.0","33","16","45","--","--","--","--","--","06:53:53","10:16:17","-1","875"
Zwembad,2025-04-01 17:01:07,false,"Pool Swim","800","204","00:38:03","109","144","2.0","--","--","2:10","0:58","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","421","46","24","--","--","--","--","Nee","00:00:00.9","42","--","--","--","--","--","--","--","--","--","00:17:16","00:44:10","--","--"
Wegwielrennen,2025-04-01 12:35:53,false,"Petra Road Cycling","46.34","763","01:41:56","149","177","4.5","--","--","27.3","56.7","305","396","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","24.0","Nee","00:03:12.6","10","38.0","33","15","40","--","--","--","--","--","01:41:41","02:00:32","-0","148"
Wegwielrennen,2025-04-01 09:51:23,false,"Muro Road Cycling","30.77","530","01:10:01","142","169","3.5","--","--","26.4","50.0","321","237","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","19.0","Nee","00:01:40.4","7","24.0","32","19","42","--","--","--","--","--","01:09:52","01:15:13","4","174"
Hardlopen,2025-03-31 17:48:09,false,"Muro Running","2.54","137","00:15:35","139","151","2.4","167","187","6:09","4:56","3","8","0.98","9.5","9.2","258","--","6:05","--","--","200","0.0","--","196","267","--","--","--","2,622","--","--","--","Nee","00:03:11.4","3","--","--","--","--","--","--","--","--","--","00:15:28","00:16:02","1","8"
Zwembad,2025-03-31 16:25:56,false,"Pool Swim","1,050","326","00:46:08","130","166","2.8","--","--","2:25","0:41","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","567","50","22","--","--","--","--","Nee","00:00:03.3","43","--","--","--","--","--","--","--","--","--","00:25:27","01:08:28","--","--"
Wegwielrennen,2025-03-31 10:03:43,false,"Muro Road Cycling","65.08","1,289","02:48:15","150","181","5.0","--","--","23.2","52.1","893","903","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","17.0","Nee","00:00:14.9","14","32.0","33","15","44","--","--","--","--","--","02:46:53","04:30:11","1","223"
Wegwielrennen,2025-03-30 16:14:32,false,"Muro Road Cycling","41.68","845","01:46:52","158","182","5.0","--","--","23.4","52.3","381","409","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","18.0","Nee","00:04:54.6","9","27.0","35","22","43","--","--","--","--","--","01:46:43","02:07:30","0","361"
Wegwielrennen,2025-03-22 09:41:25,false,"Amsterdam Road Cycling","40.37","708","01:40:04","142","176","3.8","--","--","24.2","44.2","71","68","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","17.0","Nee","00:01:11.9","9","23.0","33","20","45","--","--","--","--","--","01:39:35","02:10:50","-3","8"
Wegwielrennen,2025-03-21 14:16:32,false,"Amsterdam Road Cycling","17.36","349","00:41:18","--","--","0.1","--","--","25.2","39.7","57","50","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","23.0","Nee","00:05:29.2","4","25.0","--","--","--","--","--","--","--","--","00:41:12","00:48:38","-1","9"
Zwembad,2025-03-19 14:17:17,false,"Pool Swim","1,075","205","00:34:06","115","145","2.1","--","--","2:32","1:40","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","637","53","23","--","--","--","--","Nee","00:00:00.8","24","--","--","--","--","--","--","--","--","--","00:27:14","00:41:51","--","--"
Zwembad,2025-03-17 21:05:59,false,"Pool Swim","1,400","322","00:59:34","110","152","2.3","--","--","2:09","0:48","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","718","45","24","--","--","--","--","Nee","00:00:07.5","60","--","--","--","--","--","--","--","--","--","00:30:02","01:01:44","--","--"
Hardlopen,2025-03-16 12:33:11,false,"Amsterdam Running","16.07","798","01:27:46","148","160","4.4","178","214","5:28","3:41","31","27","1.03","8.0","8.4","228","50.9% L / 49.1% R","5:28","--","--","205","0.0","--","203","312","--","--","--","15,434","--","--","--","Nee","00:00:20.8","17","--","39","19","48","--","--","--","--","--","01:27:38","01:27:50","-1","9"
Hardlopen,2025-03-14 13:18:48,false,"Amsterdam - Friday Running","7.26","355","00:36:13","158","178","4.0","175","240","4:59","3:03","16","15","1.12","8.2","9.0","230","--","4:58","--","--","236","0.0","--","225","348","--","--","--","6,266","--","--","--","Nee","00:00:01","11","--","--","--","--","--","--","--","--","--","00:36:09","00:36:13","-2","5"
Zwembad,2025-03-13 17:26:57,false,"Pool Swim","1,250","2,049","00:32:02","102","124","1.0","--","--","2:06","1:08","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","641","44","24","--","--","--","--","Nee","00:00:04.3","29","--","--","--","--","--","--","--","--","--","00:26:17","00:34:04","--","--"
Hardlopen,2025-03-12 19:32:43,false,"Amsterdam Running","4.99","237","00:21:36","174","181","4.0","185","211","4:20","3:07","1","1","1.24","6.8","8.8","189","49.6% L / 50.4% R","4:21","--","--","246","0.0","--","243","320","--","--","--","3,934","--","--","--","Nee","00:04:14.4","5","--","45","33","48","--","--","--","--","--","00:21:23","00:21:38","-1","1"
Hardlopen,2025-03-12 18:58:21,false,"Amsterdam Running","0.73","37","00:04:03.6","150","161","1.7","174","181","5:34","4:40","--","--","1.04","8.3","8.7","213","49.8% L / 50.2% R","5:26","--","--","197","0.0","--","196","243","--","--","--","702","--","--","--","Nee","00:04:03.6","1","--","33","30","37","--","--","--","--","--","00:04:03.6","00:04:42.2","2","3"
Zwembad,2025-03-11 15:53:32,false,"Pool Swim","1,400","125","00:37:32","87","116","0.4","--","--","2:01","1:12","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","685","42","24","--","--","--","--","Nee","00:00:02.0","35","--","--","--","--","--","--","--","--","--","00:28:10","00:39:08","--","--"
Hardlopen,2025-03-09 13:18:36,false,"Amsterdam Running","10.29","490","00:54:13","148","171","4.0","172","198","5:16","3:46","20","13","1.10","8.7","9.5","242","--","5:15","--","--","217","0.0","--","216","315","--","--","--","9,374","--","--","--","Nee","00:01:31.8","11","--","--","--","--","--","--","--","--","--","00:54:04","01:10:47","0","11"
Wegwielrennen,2025-03-08 09:40:22,false,"Amsterdam Road Cycling","92.18","1,613","03:26:39","155","179","5.0","--","--","26.8","39.0","150","148","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","13.0","Nee","00:05:54.8","19","23.0","35","21","44","--","--","--","--","--","03:25:38","04:31:19","-4","13"
Zwembad,2025-03-06 17:13:56,false,"Pool Swim","1,725","2,113","00:41:03","123","150","2.4","--","--","2:07","1:11","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","896","45","25","--","--","--","--","Nee","00:00:00.5","33","--","--","--","--","--","--","--","--","--","00:36:28","00:44:50","--","--"
Zwembad,2025-03-03 21:03:10,false,"Pool Swim","1,350","331","01:00:14","113","167","2.6","--","--","2:09","0:56","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","719","46","25","--","--","--","--","Nee","00:00:00.1","49","--","--","--","--","--","--","--","--","--","00:29:07","01:10:48","--","--"
Hardlopen,2025-03-01 15:29:10,false,"Amsterdam Running","13.68","619","01:14:53","152","168","4.0","174","185","5:28","3:34","25","17","1.05","8.0","8.5","235","50.5% L / 49.5% R","5:28","--","--","198","0.0","--","197","348","--","--","--","12,874","--","--","--","Nee","00:03:54.8","14","--","36","13","44","--","--","--","--","--","01:14:50","01:49:17","-3","6"
Hardlopen,2025-02-26 19:01:08,false,"Amsterdam Running","9.00","402","00:42:47","158","174","4.2","181","212","4:45","3:09","14","12","1.14","7.6","8.5","217","--","4:44","--","--","241","0.0","--","230","345","--","--","--","7,840","--","--","--","Nee","00:00:03.8","22","--","--","--","--","--","--","--","--","--","00:42:30","01:01:04","-2","3"
Zwembad,2025-02-24 21:02:16,false,"Pool Swim","1,550","374","00:57:07","133","172","3.1","--","--","2:12","1:03","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","897","48","26","--","--","--","--","Nee","00:00:07.1","59","--","--","--","--","--","--","--","--","--","00:34:10","01:01:40","--","--"
Hardlopen,2025-02-23 14:47:57,false,"Amsterdam Running","4.38","212","00:26:41","129","150","2.6","169","183","6:05","3:23","22","20","0.97","9.5","9.2","257","--","6:06","--","--","202","0.0","--","197","403","--","--","--","4,536","--","--","--","Nee","00:02:09.8","5","--","--","--","--","--","--","--","--","--","00:26:37","00:53:24","--","11"
Hardlopen,2025-02-19 18:56:42,false,"Amsterdam - Atac wed 19th feb","6.57","319","00:32:52","164","183","4.2","183","208","5:00","3:05","5","3","1.09","7.1","7.8","214","50.4% L / 49.6% R","5:00","--","--","218","0.0","--","210","340","--","--","--","5,920","--","--","--","Nee","00:00:27.2","14","--","39","17","49","--","--","--","--","--","00:32:46","00:50:59","-3","3"
